<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsnu" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA (FDH:U:A:A:2006072400)</description>
		<year>2006</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqfdhuaa.bin" size="40" crc="951b7774" sha1="f8217b4936c26875e92c03d0eba6d0c664fc54dd" status="baddump"/>
		<rom name="ds2430_white_gqfdhuaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="fdh_uaa_2006072400" sha1="43703650c0c0ab73638bc9d7320b4d238c2d216e" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddru" sourcefile="konami/ksys573.cpp" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution (GN845 VER. UAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gn845ua.u1" size="548" crc="a248d576" sha1="081bcc86c72314159c6560681b4d03cef9e231a7" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="845uaa02" sha1="d3f9290d4dadb5e9b82ebe77abf7b99d1a89f716" region="runtime" status="baddump"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573cassx"/>
		<device_ref name="x76f041"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="ddrusa" sourcefile="konami/ksys573.cpp" romof="sys573">
		<description>Dance Dance Revolution USA (G*A44 VER. UAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gka44ua.u1" size="140" crc="ca12febe" sha1="3bd01332e5b20420ec195ab125671cb212a8f5f2" status="baddump"/>
		<rom name="gka44ua.u6" size="8" crc="ce84419e" sha1="839e8ee080ecfc79021a06417d930e8b32dfc6a1" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="a44uaa02" sha1="2cdbe1c62d16a2be65adb7e11331fce5c8e45504" region="runtime" status="baddump"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573casszi"/>
		<device_ref name="ds2401"/>
		<device_ref name="zs01"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="deathsm2" sourcefile="cave/cavepc.cpp">
		<description>Deathsmiles II: Makai no Merry Christmas (2009/10/14 MASTER VER 4.00)</description>
		<year>2009</year>
		<manufacturer>Cave</manufacturer>
		<rom name="ma78gu2h.f2" size="1048576" crc="c85742c4" sha1="9e2a4b4a2137d1a19bf4cce20a3e2642fc6c6e05"/>
		<disk name="cave_ds2_usb" sha1="b601985c7f6e6a20b0b7999167b7ccdd12ab80d0" region="usb"/>
		<disk name="ds2_4.0" sha1="111c2c7a3b987d47f4b6666a8ba9c5d9552b9653" region="cfcard"/>
		<device_ref name="pentium3"/>
		<device_ref name="pci_root"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dendego3" sourcefile="taito/taitotz.cpp" romof="taitotz">
		<description>Densha de GO 3! Tsukin-hen (VER.2.03J)</description>
		<year>2000</year>
		<manufacturer>Taito</manufacturer>
		<rom name="e68-01.ic7" size="65536" status="nodump"/>
		<rom name="e68-04-1.ic5" merge="e68-04-1.ic5" size="524288" crc="c7c2dc6b" sha1="bf88c818166c285130c5c73d6982f009da26e143"/>
		<rom name="e68-05-1.ic6" merge="e68-05-1.ic6" size="524288" crc="6ad9b006" sha1="f05a0ae26b6abaeda9c7944aee96c72b08fff7a5"/>
		<rom name="e74-07.ic6" size="131072" crc="ca5baccc" sha1="4594b7a6232b912d698fff053f7e3f51d8e1bfb6"/>
		<rom name="e85-01.ic14" size="131072" crc="e16eba2a" sha1="bd45117bb39cb98d93cdeb17dc72815e6000196b"/>
		<rom name="e85-02.ic15" size="131072" crc="aa44e992" sha1="9d176c150c18b085e2c2058507a34151214c1a02"/>
		<rom name="e85-03.ic2" size="131072" crc="47712427" sha1="69756f0331ae0a47214d430bc8942937878ddee4"/>
		<disk name="ddg3" sha1="468d699e02ef0a0242de4e7038613cc5d0545591" region="ata:0:hdd"/>
		<device_ref name="ppc603e"/>
		<device_ref name="tmp95c063"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dhunting" sourcefile="unico/unianapc.cpp">
		<description>Dream Hunting (US)</description>
		<year>2002</year>
		<manufacturer>Game Box Entertainment</manufacturer>
		<rom name="mbbios" size="65536" status="nodump"/>
		<rom name="u2.at89c52" size="8192" crc="afb0e1c7" sha1="2f621be62f935eafa9ff3c14de2096119132a973"/>
		<rom name="videobios" size="53248" status="nodump"/>
		<disk name="dream hunting" sha1="3515c0617c52c7e8b7e5dba8de22e363cce00e10" region="ide:0:hdd" status="baddump"/>
		<device_ref name="pentium3"/>
		<device_ref name="pci_root"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dinoki25" sourcefile="sega/segasp.cpp" romof="segasp">
		<description>Dinosaur King - D-Team VS. the Alpha Fortress (Export, Ver 2.500) (MDA-C0047)</description>
		<year>2008</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0408-com.ic15" size="2048" crc="f77c49dc" sha1="e10173bbbd5930ed159cec9a7dba308e2a3f3c43"/>
		<rom name="dino_type3.bin" size="128" crc="1b6c9ea7" sha1="2e56a1969c49c347f7facda187e5bf787c74328c"/>
		<rom name="epr-24236a.ic50" merge="epr-24236a.ic50" size="2097152" crc="ca7df0de" sha1="504c74d5fc96c53ef9f7753e9e37fb8b39cb628c"/>
		<rom name="epr-24328.ic50" merge="epr-24328.ic50" size="2097152" crc="25f2ef00" sha1="e58dec9f171e52b3ded213b3fcd9a0de8a438076"/>
		<rom name="epr-24328a.ic50" merge="epr-24328a.ic50" size="2097152" crc="03ec3805" sha1="a8fbaea826ca257be0b2b86952f247254929e046"/>
		<rom name="mb_eeprom_exp.ic54s" merge="mb_eeprom_exp.ic54s" size="128" crc="947ddfad" sha1="832a3db097af680d1d0eb9451b4650565f0cf8c7"/>
		<rom name="mb_serial.ic57" merge="mb_serial.ic57" size="128" crc="e1e3c009" sha1="66bc636c527389c3338f631d78c788b4bd4e93be"/>
		<disk name="mda-c0047" sha1="0f97291d9c5dbe3e66a5220da05aebdfaa78b35d" region="cflash"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="93c46_16"/>
		<device_ref name="x76f100"/>
		<device_ref name="naomi_m4_board"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dinoki4" sourcefile="sega/segasp.cpp" romof="segasp">
		<description>Kodai Ouja Kyouryuu King - Mezame yo! Arata-naru Chikara!! (Japan, Ver 4.000) (MDA-C0061)</description>
		<year>2008</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0408-com.ic15" size="2048" crc="f77c49dc" sha1="e10173bbbd5930ed159cec9a7dba308e2a3f3c43"/>
		<rom name="epr-24236a.ic50" merge="epr-24236a.ic50" size="2097152" crc="ca7df0de" sha1="504c74d5fc96c53ef9f7753e9e37fb8b39cb628c"/>
		<rom name="epr-24328.ic50" merge="epr-24328.ic50" size="2097152" crc="25f2ef00" sha1="e58dec9f171e52b3ded213b3fcd9a0de8a438076"/>
		<rom name="epr-24328a.ic50" merge="epr-24328a.ic50" size="2097152" crc="03ec3805" sha1="a8fbaea826ca257be0b2b86952f247254929e046"/>
		<rom name="mb_serial.ic57" merge="mb_serial.ic57" size="128" crc="e1e3c009" sha1="66bc636c527389c3338f631d78c788b4bd4e93be"/>
		<disk name="mda-c0061" sha1="d9e21aff3d33cc5d3d97decacf963cff23c60ff1" region="cflash" status="baddump"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="93c46_16"/>
		<device_ref name="x76f100"/>
		<device_ref name="naomi_m4_board"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dinokich" sourcefile="sega/segasp.cpp" cloneof="dinoki25" romof="dinoki25">
		<description>Konglongwang - D-Kids VS Alpha Yaosai (China, Ver 2.501) (MDA-C0081)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0408-com.ic15" merge="317-0408-com.ic15" size="2048" crc="f77c49dc" sha1="e10173bbbd5930ed159cec9a7dba308e2a3f3c43"/>
		<rom name="epr-24236a.ic50" merge="epr-24236a.ic50" size="2097152" crc="ca7df0de" sha1="504c74d5fc96c53ef9f7753e9e37fb8b39cb628c"/>
		<rom name="epr-24328.ic50" merge="epr-24328.ic50" size="2097152" crc="25f2ef00" sha1="e58dec9f171e52b3ded213b3fcd9a0de8a438076"/>
		<rom name="epr-24328a.ic50" merge="epr-24328a.ic50" size="2097152" crc="03ec3805" sha1="a8fbaea826ca257be0b2b86952f247254929e046"/>
		<rom name="mb_eeprom_exp.ic54s" merge="mb_eeprom_exp.ic54s" size="128" crc="947ddfad" sha1="832a3db097af680d1d0eb9451b4650565f0cf8c7"/>
		<rom name="mb_serial.ic57" merge="mb_serial.ic57" size="128" crc="e1e3c009" sha1="66bc636c527389c3338f631d78c788b4bd4e93be"/>
		<disk name="mda-c0081" sha1="c9b8449666124f52b175a3d3d795bc0e7ea4d91e" region="cflash"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="93c46_16"/>
		<device_ref name="x76f100"/>
		<device_ref name="naomi_m4_board"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dinokior" sourcefile="sega/segasp.cpp" romof="segasp">
		<description>Dinosaur King - Operation: Dinosaur Rescue (USA, Export) (MDA-C0021)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0408-com.ic15" size="2048" crc="f77c49dc" sha1="e10173bbbd5930ed159cec9a7dba308e2a3f3c43"/>
		<rom name="epr-24236a.ic50" merge="epr-24236a.ic50" size="2097152" crc="ca7df0de" sha1="504c74d5fc96c53ef9f7753e9e37fb8b39cb628c"/>
		<rom name="epr-24328.ic50" merge="epr-24328.ic50" size="2097152" crc="25f2ef00" sha1="e58dec9f171e52b3ded213b3fcd9a0de8a438076"/>
		<rom name="epr-24328a.ic50" merge="epr-24328a.ic50" size="2097152" crc="03ec3805" sha1="a8fbaea826ca257be0b2b86952f247254929e046"/>
		<rom name="mb_eeprom_us.ic54s" merge="mb_eeprom_us.ic54s" size="128" crc="4186d7ab" sha1="fc23da69a511a7643b6a066161bcfc3cdeeacf04"/>
		<rom name="mb_serial.ic57" merge="mb_serial.ic57" size="128" crc="e1e3c009" sha1="66bc636c527389c3338f631d78c788b4bd4e93be"/>
		<disk name="mda-c0021" sha1="947c987fb93a32c5acf7839e0186de91b5a9facc" region="cflash"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="93c46_16"/>
		<device_ref name="x76f100"/>
		<device_ref name="naomi_m4_board"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dkbanana" sourcefile="capcom/alien.cpp">
		<description>Donkey Kong Banana Kingdom (host)</description>
		<year>2007</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="29lj064.ic10" size="8388864" crc="67cec133" sha1="1412287fe977eb422a3cca6a0da1523859c2562e"/>
		<rom name="dnk_m04.ic30" size="4194304" crc="a294f17c" sha1="7e0f865342f63f93a9a31ad7e6d3b70c59f3fa1b"/>
		<rom name="dnk_m05.ic33" size="4194304" crc="22f5db87" sha1="bdca65d39e94d88979218c8c586c6f20bb00e5ce"/>
		<disk name="dkbanana" sha1="c6b50486f2a6382a7eb36167712342212f87c189" region="ata:0:cfcard"/>
		<device_ref name="sh7750s"/>
		<device_ref name="ram"/>
		<device_ref name="spansion_s29gl064s"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="atacf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="mb86292"/>
		<device_ref name="speaker"/>
		<device_ref name="ymz770"/>
		<device_ref name="m48t35"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dkbanans" sourcefile="capcom/alien.cpp" cloneof="dkbanana" romof="dkbanana">
		<description>Donkey Kong Banana Kingdom (satellite)</description>
		<year>2007</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dnk_s04.ic30" size="4194304" crc="eed7d46f" sha1="43edb15ff72952f7c9825e5735faa238edfd934d"/>
		<rom name="dnk_s05.ic33" size="4194304" crc="2fc88385" sha1="03393bdb1fa526c70d766469c37b453f0e1eb8a3" status="baddump"/>
		<rom name="flash1" size="8388608" crc="97e43944" sha1="dc5c4e0f9db6497638bb80c5050acd4ec865d0e4" status="baddump"/>
		<rom name="flash2" size="8388608" crc="8c04f3a0" sha1="b66ef92530c5cc581470c4eea3a7c350288f1f88" status="baddump"/>
		<disk name="dkbanana" merge="dkbanana" sha1="c6b50486f2a6382a7eb36167712342212f87c189" region="ata:0:cfcard"/>
		<device_ref name="sh7750s"/>
		<device_ref name="ram"/>
		<device_ref name="spansion_s29gl064s"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="atacf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="mb86292"/>
		<device_ref name="speaker"/>
		<device_ref name="ymz770"/>
		<device_ref name="m48t35"/>
		<device_ref name="spansion_s29gl064s"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dlair" sourcefile="cinematronics/dlair.cpp">
		<description>Dragon's Lair (US Rev. F2)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="dl_f2_u1.bin" size="8192" crc="f5ea3b9d" sha1="c0cafff8b2982125fd3314ffc66681e47f027fc9"/>
		<rom name="dl_f2_u2.bin" size="8192" crc="dcc1dff2" sha1="614ca8f6c5b6fa1d590f6b80d731377faa3a65a9"/>
		<rom name="dl_f2_u3.bin" size="8192" crc="ab514e5b" sha1="29d1015b951f0f2d4e5257497f3bf007c5e2262c"/>
		<rom name="dl_f2_u4.bin" size="8192" crc="f5ec23d2" sha1="71149e2d359cc5944fbbb53dd7d0c2b42fbc9bb4"/>
		<disk name="dlair" sha1="c3ee2e27aa4847bf3884fc0d18f26f315456aa9e" region="ld_ldv1000"/>
		<device_ref name="z80"/>
		<device_ref name="speaker"/>
		<device_ref name="ay8910"/>
		<device_ref name="ldv1000hle"/>
		<device_ref name="screen"/>
		<driver status="good"/>
	</machine>
	<machine name="dlair2" sourcefile="cinematronics/dlair2.cpp">
		<description>Dragon's Lair 2: Time Warp (US v3.19)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<rom name="dl2_319.bin" size="65536" crc="e9453a1b" sha1="eb1201abd0124f6edbabd49bec81af827369cb2c"/>
		<disk name="c-910-00002-00" region="laserdisc" status="nodump"/>
		<device_ref name="i8088"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="dlair2_200" sourcefile="cinematronics/dlair2.cpp" cloneof="dlair2" romof="dlair2">
