		<rom name="cafetime.ico" size="2238" crc="013e9333" sha1="25e54498c59bac7984ccff8881c9c026a65191dd"/>
		<rom name="cairblad.ico" size="2238" crc="4f3cf5d2" sha1="c6eb634e3dd237c959e6451c5a9f0dcb4e9e1b03"/>
		<rom name="calchase.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="calibr50.ico" size="2238" crc="f61a233c" sha1="671b4030100d1a254b33c7d73b10f4f78c29d244"/>
		<rom name="calipso.ico" size="2238" crc="2b51239e" sha1="60f08bc00f9447e14de265223d25ec73cdeb4aca"/>
		<rom name="calorie.ico" size="2238" crc="8686e58c" sha1="f09007df16822a959d3cd98250d4c17fd39227ac"/>
		<rom name="calorieb.ico" size="2238" crc="dde64140" sha1="9f22dde5cce073c530825caf6debe9ce74b73920"/>
		<rom name="calspeed.ico" size="2238" crc="839a7f3d" sha1="f7f1344076430a3e529ac815cb2ea631fb762150"/>
		<rom name="cameltry.ico" size="2238" crc="9bb46373" sha1="e141acc88afd9a24b805bf118ec50179e05ece71"/>
		<rom name="camlight.ico" size="4286" crc="c769cca0" sha1="3fbfbbd36d3b1c3f48ec890656f2a02310cbb18c"/>
		<rom name="canasta.ico" size="4286" crc="f524cec7" sha1="8e227302a7df561b406e45e96a92b153776029b3"/>
		<rom name="candy.ico" size="7542" crc="867b6531" sha1="137b681121f33425ad02d7ed47b41a97bdfcc833"/>
		<rom name="cannball.ico" size="2238" crc="ae4d57ab" sha1="daa666855274d267501a9d08a09ab16edaabe5a4"/>
		<rom name="cannonbp.ico" size="2238" crc="006131d8" sha1="828cfad88d17dedc049e82e72ed21fdb60d1969f"/>
		<rom name="canvas.ico" size="2238" crc="90144aa8" sha1="a7b13b8b81397db7fc5a4a89c226c592323a52cd"/>
		<rom name="canyon.ico" size="2238" crc="a493b08b" sha1="7666952cfbbc18aba378d243e15129f435d27abf"/>
		<rom name="capbowl.ico" size="2238" crc="24c4dea3" sha1="c8997ae14cee9d0c5e60207171c1202491cb4de0"/>
		<rom name="capcor.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="capsnk.ico" size="2238" crc="141123d3" sha1="907d69e6ac949770cb1adf616ec5e522d9190366"/>
		<rom name="capsnka.ico" size="2238" crc="20fdd7b4" sha1="68cebd7140ff8b5430b3f1041ee9308710a54a93"/>
		<rom name="captaven.ico" size="2238" crc="ddc819e9" sha1="bf44788eb8f9121f8916218b04a64e41675c4be7"/>
		<rom name="captavena.ico" size="2238" crc="c11759f9" sha1="2784286e66d6c585c437d5efc3ea305d76df3621"/>
		<rom name="captavene.ico" size="2238" crc="d3f471ac" sha1="bfb3bbf5fdfc3e6ca5f6d04084f4d0da6fe3a503"/>
		<rom name="captavenj.ico" size="2238" crc="ed786270" sha1="fe3fbf8a443a1eff8e536f64b66522e458139850"/>
		<rom name="captavenu.ico" size="2238" crc="f9ac2b1d" sha1="022cd76b8ab3a031f7eefeaadf2a6543181bc4c7"/>
		<rom name="captavenua.ico" size="2238" crc="06c4c02f" sha1="dcb5eabfaf686722bbc059b3972b83458f075c9d"/>
		<rom name="captavenuu.ico" size="2238" crc="f6c19760" sha1="b941496fbb2d18779957286198efce70c19a3df4"/>
		<rom name="captcomm.ico" size="2238" crc="7ce0d6b3" sha1="7ddaf16e9b19aef0cbf25c6e57addf13f52abdcd"/>
		<rom name="captcommj.ico" size="2238" crc="b414dc83" sha1="5335a4000818b3296c1311a51f6d441d7bfde06a"/>
		<rom name="captcommu.ico" size="2238" crc="033f9e40" sha1="0f5657ecaebd9cf5c96c9ba51598f387ff99e2e2"/>
		<rom name="capunc.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="carb2002.ico" size="2238" crc="30de8aac" sha1="3be44951302a76ad60cf65278d95bde949ddbaf3"/>
		<rom name="carb2003.ico" size="2238" crc="67f97c35" sha1="6dc9c13cbbcfdf3418053191748a5d2252c95284"/>
		<rom name="cardline.ico" size="2238" crc="3fe1ba5d" sha1="c3391b68ce71e7f9106628911dda5223a02aaf7e"/>
		<rom name="carhop.ico" size="4286" crc="7bcf1922" sha1="57c89f907e9f5929eacdef923a51e87c4d9748d0"/>
		<rom name="carjmbre.ico" size="2238" crc="686399ad" sha1="7fa3ca22e5be051c710c653cd060f3fbb98d4812"/>
		<rom name="carnevil.ico" size="2238" crc="dc982732" sha1="229194c0c9566ad32a2a30cbe7d80988eba3618d"/>
		<rom name="carnival.ico" size="766" crc="9a451bd2" sha1="ce966c7ea976b531cc56d7eaf94fbdcfcf57a730"/>
		<rom name="carpolo.ico" size="2238" crc="3ee9f55e" sha1="9b1f70c283cbd4a281e319afadcd1941e876d270"/>
		<rom name="carrera.ico" size="2238" crc="95ca3e61" sha1="8236da2489c2a48ccd66bfd899855b1957ea311f"/>
		<rom name="cartfury.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cashcade.ico" size="6518" crc="e09d7d56" sha1="12f1b3f4f720e1f3bb46ac6adff783e18b8ff657"/>
		<rom name="cashcrop.ico" size="6518" crc="99c8ef95" sha1="42c22fd6d7509ca9698789b22c8607a5669acb39"/>
		<rom name="cashquiz.ico" size="2238" crc="19f0b8d7" sha1="e8af19777319f8ed4ff70d40c9828c219bea8c5d"/>
		<rom name="cashtrn.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="casino5a.ico" size="2238" crc="449c93f2" sha1="171ca7d6677496ebeeb9515ddced21c4697b9127"/>
		<rom name="caspoker.ico" size="2238" crc="1f5f8f13" sha1="01d5ecf8416efcce86516236e53e31ffc2cfa65b"/>
		<rom name="castaway.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="castfant.ico" size="2238" crc="c245511f" sha1="ba66b9bd50951e9be4a6a379689f45b1026d457f"/>
		<rom name="castfpt.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="castrev.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="caswin.ico" size="2238" crc="6b4775ca" sha1="6b6bf2e29cf253c1b0efa89f3df0c1f06389639d"/>
		<rom name="catacomb.ico" size="2238" crc="d848d5c1" sha1="817c1b5406b359f419a244775b107e0ff5229466"/>
		<rom name="catacomp.ico" size="4286" crc="82797cbe" sha1="3c667972fc5c02f0b932f777e203dd6dbd097a2d"/>
		<rom name="catapult.ico" size="2238" crc="42497aee" sha1="8e814800ac7d1ce3f876fafba36c62da7c468d26"/>
		<rom name="catchp.ico" size="3262" crc="9a5a2f45" sha1="29f07866b645d86bcd52baee902cfe7f8568072d"/>
		<rom name="catnmous.ico" size="2238" crc="2d37b1df" sha1="ff3f12c1aa65b35423145436ea93d19d92be7674"/>
		<rom name="cavelon.ico" size="2238" crc="d65f89b9" sha1="fd9595f4968c2750819eb94d9ae1cd8ffc743a0b"/>
		<rom name="caveman.ico" size="4286" crc="b341ba1b" sha1="d94b552cb4ec4ab650ea7910aa58f46a4e2433af"/>
		<rom name="cavenger.ico" size="2238" crc="6ce25503" sha1="12072ddd80beeaa09cc2d21c4a83f5cdf707ca04"/>
		<rom name="cavnegro.ico" size="4286" crc="05c4c63b" sha1="358be836b54418caeb4f06fcaa73eb289829352f"/>
		<rom name="cawing.ico" size="2238" crc="23db936e" sha1="a3e514b1e9cf9eb924a4ff0ce025125c45fe529e"/>
		<rom name="cawingj.ico" size="2238" crc="07c0f16e" sha1="29e101b940d657190034cff17a1cd20b2ba8dac9"/>
		<rom name="cawingr1.ico" size="2238" crc="5156e516" sha1="d632b265e4b27a0fec8bf1be9cd1b263fb4d3923"/>
		<rom name="cawingu.ico" size="2238" crc="61e460fe" sha1="49da16668ff7725ddfe1002f1a5696b7270a5fa0"/>
		<rom name="cb2001.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cbaj.ico" size="2238" crc="2ebb803a" sha1="46eaa519a3738b2960745a2be8c1849132ca1d64"/>
		<rom name="cball.ico" size="2238" crc="1e379622" sha1="70f695e09ece28b290efef809f915e295f7fd895"/>
		<rom name="cbasebal.ico" size="2238" crc="3bdb9a2d" sha1="e9c61199de8127e4f0b10733b87f2dab4d361b37"/>
		<rom name="cbdash.ico" size="2238" crc="045de805" sha1="36d1a805098b4caf375dd5464d76c65010e874a9"/>
		<rom name="cbombers.ico" size="2238" crc="780a7486" sha1="6a50bdf44512c17f2843867cabc4714c14346b18"/>
		<rom name="cbtime.ico" size="2238" crc="3b206299" sha1="fe4690dd259a6aba319ed0e427cd244464d9764d"/>
		<rom name="cburnrub.ico" size="2238" crc="f92e8e56" sha1="4ce63132767d36daac9eba68e67c9e4fa0b4bcb3"/>
		<rom name="cbuster.ico" size="2238" crc="6122de8b" sha1="c14597e1126789dec9e81ce92484419c0424ce8b"/>
		<rom name="cbusterj.ico" size="2238" crc="8432c50b" sha1="38bd97acc967086d8e5645753432a92a0851fa53"/>
		<rom name="cbusterw.ico" size="2238" crc="d728a827" sha1="07619d10c3e72a705e94b0c2dfbd2303df159377"/>
		<rom name="cc_12.ico" size="2238" crc="7c8b558b" sha1="f9f3c4d12644cc6418f30a8acf5b5c3746bf68b9"/>
		<rom name="cc_13.ico" size="2238" crc="3379c0e8" sha1="7eb044f1be85e1f4b846c809e1156957117c36a7"/>
		<rom name="ccasino.ico" size="2238" crc="fdd53ae1" sha1="6fe1b65b56c209a40a432fc8c4668cae9ca7b4c5"/>
		<rom name="ccastles.ico" size="2238" crc="3a7fed73" sha1="659618f7eb671c370e35d4b44347cccb4aedb4ce"/>
		<rom name="ccclass.ico" size="4286" crc="ae114d9a" sha1="7dd96bd27a3b32bea327c2b3f000f9ea560d7f35"/>
		<rom name="cchance.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cchasm.ico" size="2238" crc="afc25aa3" sha1="9e7b52c1bad09b6ea3f84e973d12fbb63f18aa15"/>
		<rom name="cchasm1.ico" size="2238" crc="bbedcc95" sha1="f4b2ff2eb52f2821d8cfc2b908a3080b8d937bde"/>
		<rom name="cclimber.ico" size="2238" crc="52cd2075" sha1="95e3a092deb51a6e97e0b8688384e45535e2cee7"/>
		<rom name="cclimbr2.ico" size="2238" crc="5b9edb68" sha1="c825e85eca4f2ad05a5b1172f72fc3142507d9bf"/>
		<rom name="cclownz.ico" size="2238" crc="002a2db5" sha1="e9ad28bc1de56fb0145874aa297bab906b9118cb"/>
		<rom name="ccruise.ico" size="4286" crc="25154e16" sha1="707e4c66e12d89d8c49fecc1a82b986890e38ab5"/>
		<rom name="cd32.ico" size="2238" crc="f242a5d9" sha1="3db63ea9006851270b0192268bc7ad30b6f779e2"/>
		<rom name="cdimono1.ico" size="6518" crc="01fbea1e" sha1="a0ec1c029890e40d4e4e47154d0ea7b4fc5c0df1"/>
		<rom name="cdiscon1.ico" size="2238" crc="31964b0a" sha1="9494554047d510dd1065ac7571e28077ab1d584f"/>
		<rom name="cdx.ico" size="2238" crc="a4bbfa8b" sha1="05bacfdc5a262a10607c7d2e3d906510392e38c2"/>
		<rom name="cecmatch.ico" size="2238" crc="f15275e9" sha1="2c70da262092d7bb6de1ab98c794363a483e8fcf"/>
		<rom name="centaur.ico" size="4286" crc="151de00d" sha1="a0f83a4350260e3a015714b2b0de0060c06242e1"/>
		<rom name="centiped.ico" size="2238" crc="d3fe1f31" sha1="ae0685f6ba29a56b2fba03aa28011a4ec07fd8fd"/>
		<rom name="cerberup.ico" size="4286" crc="6b1ea3fe" sha1="6081be5369edbcbbc709639ca5a39b0a86f98e23"/>
		<rom name="cerberus.ico" size="2238" crc="2e726d67" sha1="c0fefddbd5762f7de2e0e74ed26199e1e6bd28b8"/>
		<rom name="cexplore.ico" size="2238" crc="b63d9b28" sha1="680c9d45e7782ec809529381876d75866bc24275"/>
		<rom name="cfarm.ico" size="2238" crc="59409d36" sha1="5bc07dd1529d66f8b2dbed04d1c238b8fccc7541"/>
		<rom name="cfblue.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="cfever1k.ico" size="2238" crc="37ef7a35" sha1="02b1bc4f6230261875e815c1820e481006510229"/>
		<rom name="cfever40.ico" size="2238" crc="e6334142" sha1="020a1a8139678f7406bc7981f486051c272c972e"/>
		<rom name="cfever50.ico" size="2238" crc="e6334142" sha1="020a1a8139678f7406bc7981f486051c272c972e"/>
		<rom name="cfever51.ico" size="2238" crc="e6334142" sha1="020a1a8139678f7406bc7981f486051c272c972e"/>
		<rom name="cfever61.ico" size="2238" crc="e6334142" sha1="020a1a8139678f7406bc7981f486051c272c972e"/>
		<rom name="cfghtice.ico" size="2238" crc="037f174f" sha1="61a96fdec8dfd699fff1b6cfd6eb2de33bd7ed94"/>
		<rom name="cfgreen.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="cfield.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="cflyball.ico" size="2238" crc="af0035bc" sha1="4ff53083eaebb22026c44389f3446c5e323119a4"/>
		<rom name="cftbl_l4.ico" size="2238" crc="c58f59ec" sha1="2303473e35069f50ebe0c37c09788a70e5489b1c"/>
		<rom name="cgangpzl.ico" size="2238" crc="0dba446b" sha1="1891410e3452ccda8145e8d13f1990a0c2a32f14"/>
		<rom name="cgangpzlj.ico" size="2238" crc="1c25962e" sha1="e44846d9404cb005c130f7b5aae9577561fbe2e3"/>
		<rom name="cgip30cs.ico" size="2238" crc="2db65693" sha1="748f045e538a8769926204cca98ea62d4217ccb6"/>
		<rom name="cgold2.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cgraplop.ico" size="2238" crc="8b75ea8a" sha1="3da9115ae0944a969fedc4ae829c59740075bcc9"/>
		<rom name="ch2000.ico" size="2238" crc="02725e3a" sha1="3f9321b2a4e88cac6b08d5191a23f5033451a4b6"/>
		<rom name="chainrec.ico" size="2238" crc="b94ad756" sha1="3c1b064793bf45df9562693cfcc4f8f2c5fb8e56"/>
		<rom name="chaknpop.ico" size="2238" crc="68c51bfa" sha1="9707485f226a450478247e6d2056a8ff20c025a7"/>
		<rom name="challeng.ico" size="766" crc="74f4352b" sha1="f8eda8a6924d8fbe6035f63cfc20de5fdb8ef40c"/>
		<rom name="cham24.ico" size="3262" crc="85cee3d0" sha1="0dee30fb679309c52a1c0bdd535037ee4874062b"/>
		<rom name="chameleo.ico" size="766" crc="b54786eb" sha1="c725bb050c1c80678d13c2f0951b92e583d71b87"/>
		<rom name="champbas.ico" size="2238" crc="ae425907" sha1="f7b22c40375be61d75023e9dcf1ee536e33644c8"/>
		<rom name="champbb2.ico" size="2238" crc="625bd931" sha1="8b2aa3129fa7993f91915a2f59b9dfddf74e0d63"/>
		<rom name="champbwl.ico" size="2238" crc="1bacc2e6" sha1="d7534bd2992d9bbd5ee826cccb601198b4822e3f"/>
		<rom name="champwr.ico" size="2238" crc="5669ce1a" sha1="a2bb20759dab787378bf2acda3ffab52e278f237"/>
		<rom name="champwrj.ico" size="2238" crc="effa4cae" sha1="e1db48f1d6b9f88420c9800bb3488296766167a1"/>
		<rom name="champwru.ico" size="2238" crc="6d1e2e3f" sha1="5118681663f8fba067029558a1255b0728c6df8d"/>
		<rom name="chanbara.ico" size="2238" crc="06b9fdb5" sha1="4ce854704ba039fe5fcc6b1ab7e0c9ea46eca11d"/>
		<rom name="chance.ico" size="4286" crc="93a12aad" sha1="57cae10e7eef86d92174beebf31a7e82f5e57796"/>
		<rom name="changela.ico" size="2238" crc="aa61072d" sha1="e936fdd618bc54d6f960217165f1603fb869ffdb"/>
		<rom name="changes.ico" size="2238" crc="7ff35b32" sha1="7db70d9a016a3f3ab5fc7c209a0ad8ed43bf74cb"/>
		<rom name="chaoshea.ico" size="2238" crc="7d256137" sha1="1511e917893eee90f652306d44fcefff9e9eef9c"/>
		<rom name="charlien.ico" size="2238" crc="61c1fe54" sha1="0d5ee56353bf3e716a35754bc7ee05e15458f556"/>
		<rom name="charlies.ico" size="4286" crc="d053ece5" sha1="9fba4ee1341db8cc1b877a56f2955a0ac32b8a88"/>
		<rom name="chasehq.ico" size="2238" crc="11168a9f" sha1="9615401a4a423ff0d57d0f941cd6d3e8cf806ee0"/>
		<rom name="chboxing.ico" size="2238" crc="c17a02aa" sha1="1ca140809794804dad45a58c95e60341961b934a"/>
		<rom name="checkman.ico" size="2238" crc="8fea2743" sha1="96ac82ee5aec0ce4e330f817538e93649a29ba7d"/>
		<rom name="checkmat.ico" size="766" crc="a464187a" sha1="6ae98cc6f777c32ac620ea2e4fa8e69095412440"/>
		<rom name="cheekyms.ico" size="2238" crc="31deab05" sha1="f6a61717f0da7c18914ca1ecfb620879370b4c71"/>
		<rom name="cheesech.ico" size="2238" crc="4cf7fab2" sha1="ed9244ce2365a47adcf3e6b68ced3ba7bde09c08"/>
		<rom name="cheetah.ico" size="4286" crc="c42cb70d" sha1="e4820b3f6a5c27d45e10f0f25773e5efc814f5a5"/>
		<rom name="chelnov.ico" size="2238" crc="0626f7cb" sha1="28f7bf3140812cbb65689b353ec2b44c3c81b885"/>
		<rom name="chessc2.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="chewing.ico" size="2238" crc="886a8ba9" sha1="32c8039f4a4abc51e53a165bf6bc4072b154f415"/>
		<rom name="cheyenne.ico" size="2238" crc="4a420ba9" sha1="eb8bbd58a8b536c659df1409474b340b66cc5d0a"/>
		<rom name="chicken.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="chihiro.ico" size="2238" crc="0118bd47" sha1="76386c6721d0d0a2df65305140cafb4e3f854f4c"/>
		<rom name="chiller.ico" size="2238" crc="3d9a1c7c" sha1="f3fc5051bff30bdcd48a2233c1485475e2795706"/>
		<rom name="chillicc.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="chimerab.ico" size="2238" crc="3eb92cb3" sha1="655b0c1747eb5f15782c88020cae63c551b88732"/>
		<rom name="chinagat.ico" size="2238" crc="3c1a159c" sha1="1954204009b7b358ef46e76a619dcfb13366a18d"/>
		<rom name="chinatwn.ico" size="2238" crc="5e6306d0" sha1="9ea49bb54e5ffad9259ccc3a8ad1e826e96cd3a6"/>
		<rom name="chinhero.ico" size="2238" crc="54950ff6" sha1="348e7db6eda559f34de3f8646155a5fae5f00cb8"/>
		<rom name="chinmoku.ico" size="2238" crc="8b93486f" sha1="4a12f14a64a60b4bb39cb08e30b0e99544aa0b03"/>
		<rom name="chinsan.ico" size="2238" crc="2393cc85" sha1="d05247a6a8005097543647d22c48dd4e6a313d9e"/>
		<rom name="chkun.ico" size="2238" crc="cd9332f7" sha1="9f8bad2375e982ec90ee9590e68f0b961b915f7e"/>
		<rom name="chleague.ico" size="2238" crc="726544a6" sha1="910cde7aea421e1929f4ef020f04d0cf254b2e91"/>
		<rom name="chocomk.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="chocovdr.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="chokchok.ico" size="2238" crc="87122d38" sha1="3bcac20467508e68925a74ee18f02a99ae2f2e69"/>
		<rom name="choko.ico" size="2238" crc="6ed38f99" sha1="fa69ce2b7cc2686e9ab730b7026d2013d2f3df62"/>
		<rom name="choplift.ico" size="2238" crc="0b536f6f" sha1="57a7e68208e6fd9d1d49fa8cebd5d5f81ac0966b"/>
		<rom name="chopper.ico" size="2238" crc="e727d9e1" sha1="6abea2286ed07f7d8515f5698a0f13f5607a8e8c"/>
		<rom name="chqflag.ico" size="2238" crc="e772dc05" sha1="a703d5d453b11655f7510986a8d960563e35b938"/>
		<rom name="chqflagj.ico" size="2238" crc="8b4fbca9" sha1="db0269c8f9d1b62bb9134b9a09051e438582df6c"/>
		<rom name="chry10.ico" size="2238" crc="b5c26fd3" sha1="0edad449e93b03fd79df6bcde5b52fa088816d7a"/>
		<rom name="chrygld.ico" size="2238" crc="58507368" sha1="b4dd67bc990a669c035329c8c03e5fe9741b953e"/>
		<rom name="chsuper3.ico" size="2238" crc="9d97536c" sha1="460b9bcc1513a4efaf63ae2b7d061b6772bc8bb6"/>
		<rom name="chucklck.ico" size="4286" crc="f7e98ac4" sha1="e227624ad734da66b736e66a3f15e9002127bbdf"/>
		<rom name="chukatai.ico" size="2238" crc="f17fccac" sha1="2d4a9cce77dea7af8c4bf47b52023acfa52f3edb"/>
		<rom name="chukataij.ico" size="2238" crc="3787a2cf" sha1="f1c03bd21bf88c8de2d8bf0d947006ae70548cca"/>
		<rom name="chukataiu.ico" size="2238" crc="3891e752" sha1="3f21ba2d46177683110a800d1fb79551bb5703f6"/>
		<rom name="chwrestl.ico" size="2238" crc="f07e32e7" sha1="699803a68e293fdf8a6fec0c3ab5808d4919da8f"/>
		<rom name="chwy.ico" size="3262" crc="29edcb99" sha1="385784b1e28532f08d9a7e25c5f2feafb81c71c2"/>
		<rom name="ciclone.ico" size="2238" crc="f6fbb13f" sha1="06810f607e668e8a39ce25e2f2b187ab683d1bf1"/>
		<rom name="circa33.ico" size="4286" crc="7ae5ebe8" sha1="69e8af1bc4b5cc51acfd83ab3a928c63fd825497"/>
		<rom name="circus.ico" size="2238" crc="09ece600" sha1="fc792579ab0cd2108a1fda47328bcac32ae515c5"/>
		<rom name="circusc.ico" size="2238" crc="0e920430" sha1="b0b593a8e594f7fa3e1a70a993337b71bdc6d861"/>
		<rom name="circusp.ico" size="4286" crc="4c06166f" sha1="809650cf6b7c15e19ec8df2431f22468aa6a1657"/>
		<rom name="cischeat.ico" size="2238" crc="86b7bc4c" sha1="4c84721c250c365c8713c36df6261a6353547d38"/>
		<rom name="citybomb.ico" size="2238" crc="8dc723f9" sha1="2809ffcd85a1e07a947d7c9460ae5002956609fb"/>
		<rom name="citycon.ico" size="2238" crc="e9538d25" sha1="2b15cfb2bb80265ad80c23583b518b0f4b7e9b25"/>
		<rom name="citylove.ico" size="2238" crc="1828988d" sha1="481ba2f551c726b908e9ca2a89dd05432e5a07c3"/>
		<rom name="cityslck.ico" size="4286" crc="93f15cd7" sha1="100c6aa3d94909a1a6cc45bb858a3185aa05e02f"/>
		<rom name="cjffruit.ico" size="2238" crc="aec67cb9" sha1="624e4d40e82c7bb17377e7ab6364bc07e9cb7a72"/>
		<rom name="ckong.ico" size="2238" crc="00e05828" sha1="ef3d405e07f63c580656417325fb96d59b621e13"/>
		<rom name="ckongg.ico" size="2238" crc="ac3cfac1" sha1="aede7d97947d398ce818e2254f964b528cb4656b"/>
		<rom name="ckongpt2.ico" size="2238" crc="fbff4ef0" sha1="4ad06fe54f4cfc925e2dc0a017de328389627c12"/>
		<rom name="ckpt_a17.ico" size="2238" crc="bdfd9d88" sha1="1b74d9514fdc61f79d65c462c456bcecc9fd3f95"/>
		<rom name="clapapa.ico" size="2238" crc="861232b8" sha1="0a38965574608b044e1bc4321c47665d1af42ecf"/>
		<rom name="clas1812.ico" size="4286" crc="059b26d0" sha1="840ddf31000245844dc5cd25cc4a4b60d2f554da"/>
		<rom name="classice.ico" size="2238" crc="8b522ed5" sha1="edb7291b88285a319351913528fbe1506bf9a431"/>
		<rom name="classice1.ico" size="2238" crc="90142bef" sha1="849b07fdbf6837962b5e452459c4a8c5cfa0373d"/>
		<rom name="classice2.ico" size="2238" crc="235b186e" sha1="98fdf691d4ff58e1e40c48774bbf7dd68e0646b2"/>
		<rom name="classiced1.ico" size="2238" crc="a43b58f6" sha1="5daafb6bca266b5d6f24f958e581dd8e19df0084"/>
		<rom name="classiced2.ico" size="2238" crc="29dddfcf" sha1="32d94d0605cfadc99bd802e37b8fdbe60ef2c060"/>
		<rom name="classicev.ico" size="2238" crc="0e85d9aa" sha1="bd79dcc55c0c918e674f2e2b5516321fdabd1dae"/>
		<rom name="classicev1.ico" size="2238" crc="4ee2b95c" sha1="18eb54001c1e2edcb97c2f5a60fd8ba9b41b1aa0"/>
		<rom name="classicev2.ico" size="2238" crc="aa32749d" sha1="c6efafc64b35ac072d76d65ad6a5f103632a9ebc"/>
		<rom name="claypign.ico" size="2238" crc="b849bf93" sha1="ecdd17cbd51a5f928a93b2d6282464e747cf1a47"/>
		<rom name="clayshoo.ico" size="2238" crc="e6946933" sha1="0a4eff27ebede420c3c2d5efe798a066db1bc097"/>
		<rom name="clbowl.ico" size="2238" crc="a1d6bf29" sha1="d8f79b03a10a3eb675f40641cc306558a80781ce"/>
		<rom name="cleoftp.ico" size="2238" crc="f9e1d1f2" sha1="aad7090b185b40bd0a54b2506134bb70796a7909"/>
		<rom name="cleopatr.ico" size="2238" crc="77ae2ac2" sha1="445d5842a074990fbc95cac7aec8da9d7559f5d7"/>
		<rom name="cleoptra.ico" size="4286" crc="b3744c18" sha1="7f81585530712775c7c7a443de5c1a2f88afebc7"/>
		<rom name="cliffhgr.ico" size="2238" crc="a2969b94" sha1="549408dad279148e412f4df5a7fa5690ba9ae209"/>
		<rom name="cliffhgra.ico" size="2238" crc="b7db33c7" sha1="319421fc9f84989b2b70c17d79cb02e10481ea1f"/>
		<rom name="clkwise.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cloak.ico" size="2238" crc="759b5742" sha1="ab723dbc062c697821d709ecad5e19585dc97884"/>
		<rom name="clocknch.ico" size="2238" crc="c517d226" sha1="adceec718c96ec9a7f0ce6772a72f2a6b4cb0cff"/>
		<rom name="closeenc.ico" size="4286" crc="62a6c09c" sha1="7134444f78f8cde5d1e11d2df8acec80b3721a0a"/>
		<rom name="cloud9.ico" size="2238" crc="e118c05b" sha1="254b672d49d93466ecd3f4201982835ac4ddc1f1"/>
		<rom name="clown.ico" size="4286" crc="6454968f" sha1="ea05f56d37281e4e7782ec93275e7d5b015296c7"/>
		<rom name="clowns.ico" size="766" crc="7c30ce3f" sha1="249264ebfb1d95a7fbfa208ad49680a2993e5bcd"/>
